10,-6.02082972312421,-6.02065081325903,-3.01015960720077,-26.7112117493707,-29.7398408986098,-117.926928020653,-94.1744431826974,-97.094723970993,-89.8559877509643,-99.8816046315957
10.25,-6.02082848225454,-6.02065399883216,-3.01015863485127,-26.4786621948411,-29.8305064199322,-115.91038435096,-93.7174002008283,-96.6419896508391,-89.4393848099912,-99.4415255105026
10.5,-6.02082461484714,-6.02065782011216,-3.01015865784917,-26.2165185716544,-29.8919717436692,-114.209878699121,-93.2245894975806,-96.1466565127281,-88.9874354226492,-99.0081996539824
10.75,-6.02081754761987,-6.02066238417591,-3.01015990927278,-25.9285762833225,-29.9286452621211,-112.743724174704,-92.7001557396075,-95.6112682571106,-88.5034718314351,-98.5828362291227
11,-6.02080692662547,-6.02066757916553,-3.01016262198476,-25.6175257832933,-29.9438560003836,-111.454805460563,-92.1470802922738,-95.0371516140956,-87.9896097795202,-98.1660431522558
11.25,-6.02079260914752,-6.02067309531654,-3.01016702216292,-25.2852842883649,-29.9401933953353,-110.304086956098,-91.5674946444672,-94.4246958086075,-87.4470598077905,-97.7580590948333
11.5,-6.02077463440314,-6.02067845510139,-3.01017332912422,-24.9332068595409,-29.919727635441,-109.264698416279,-90.9628782346613,-93.7735081976207,-86.8762940759747,-97.3588977239172
11.75,-6.02075321038039,-6.02068304598611,-3.01018174509525,-24.5622249757737,-29.8841589934713,-108.317898301921,-90.3341773492655,-93.0824849334879,-86.2771540523763,-96.968427686205
12,-6.02072867693323,-6.02068616340701,-3.01019245182577,-24.1729394690554,-29.8349234919364,-107.450547319688,-89.6818764277431,-92.3498164599041,-85.648871619976,-96.5864365386599
12.25,-6.02070147154198,-6.02068705974365,-3.01020560634263,-23.7656835358819,-29.7732712762198,-106.653434106158,-89.0060448272569,-91.5729498992883,-84.9900682377959,-96.2126204534699
12.5,-6.02067209617579,-6.02068498842656,-3.01022132906089,-23.3405654694782,-29.7003279919071,-105.920125484874,-88.3063437265196,-90.7484790875558,-84.2986680403215,-95.8466867601303
12.75,-6.02064107115727,-6.020679265119,-3.01023970265884,-22.8974967750333,-29.6171460786119,-105.245940815414,-87.5820241183616,-89.871978869884,-83.5717864690145,-95.4882849547492
13,-6.0206088978948,-6.02066931839949,-3.01026076178492,-22.4362095481801,-29.5247511521954,-104.626748351173,-86.831896265476,-88.9377318248569,-82.8055100203817,-95.1370562886183
13.25,-6.02057601628729,-6.02065474984214,-3.01028448857053,-21.9562652327016,-29.4241877268458,-104.057078619354,-86.0542766615216,-87.9383112316862,-81.9945667867286,-94.792630071517
13.5,-6.02054276968872,-6.020635368295,-3.01031080120808,-21.4570561198554,-29.316568470823,-103.526120122229,-85.2468964972886,-86.8639213963478,-81.1317994801023,-94.4546172186939
13.75,-6.02050937011756,-6.0206112692819,-3.01033955046424,-20.9378001396848,-29.2031317309629,-103.010037579337,-84.40677981197,-85.7013437057483,-80.2073084530364,-94.1226288914223
14,-6.02047586520268,-6.02058285036588,-3.01037051363174,-20.3975290013785,-29.0853134842853,-102.455203158817,-83.5300501591148,-84.4321460661093,-79.2069862154478,-93.7962600415663
14.25,-6.02044212154847,-6.02055085518466,-3.01040338432105,-19.8350691511155,-28.9648425113983,-101.747976755231,-82.6116460098704,-83.0294991226701,-78.1098965359715,-93.4750978692088
14.5,-6.02040780305047,-6.02051639972655,-3.01043777263194,-19.2490145471822,-28.8438722173818,-100.675477493087,-81.6449058234132,-81.45203579306,-76.8831428482356,-93.1587234774556
14.75,-6.02037235539189,-6.02048098663438,-3.0104732061504,-18.6376896350731,-28.7251708008931,-98.9266370844898,-80.6209656676429,-79.6307195771606,-75.4707603779303,-92.8467207048001
15,-6.0203349839041,-6.02044649987863,-3.01050913846096,-17.9991003030793,-28.6124070181435,-96.2066728393943,-79.5279928310864,-77.4362345956028,-73.7656946459284,-92.5386970186626
15.25,-6.02029452409921,-6.02041519605615,-3.01054502413183,-17.3308698575089,-28.5106017275325,-92.3255861661595,-78.3512040872528,-74.5766898323365,-71.5202262605862,-92.2343631511581
15.5,-6.0202485472599,-6.02038966843321,-3.01058078080303,-16.6301549511411,-28.4269251435402,-86.7687448122543,-77.0832320736037,-70.0972563915822,-67.8969299859284,-91.933965436059
15.75,-6.02232653433732,-6.0224749254576,-3.01059861805762,-15.8947309106082,-28.3698525135602,-73.3163582676664,-78.7151958990078,-56.179429519742,-56.184641791012,-91.7284249429461
16,-6.02066787894881,-6.02087206611294,-3.01063447384504,-15.11737944341,-28.3580585812748,-78.5120959454396,-72.0603393717338,-68.2700656924416,-68.241426659026,-91.3542465411174
16.25,-6.02047080729121,-6.02074185603539,-3.01065877643483,-14.2960868378739,-28.4148420159499,-78.9917395090622,-70.431898095954,-70.59302540418,-70.4641728116751,-91.0525249214823
16.5,-6.02034488548171,-6.02070644520097,-3.01067669807169,-13.4247786333491,-28.5840999013309,-78.8842173073269,-69.3750921293232,-71.7775905342853,-71.5208852883956,-90.758216913954
16.75,-6.02023987547325,-6.02071745165642,-3.01068632255286,-12.4986594527559,-28.9491026460546,-78.4831009138991,-68.5542481630186,-72.4948907892546,-72.0823570186881,-90.4709082927577
17,-6.02014576697412,-6.02076384954982,-3.01068473703784,-11.519037705599,-29.6960754614849,-77.8682241816054,-67.8566023275315,-72.9689864094483,-72.3624662931261,-90.1958287221048
17.25,-6.02006646169513,-6.02084169215334,-3.01066654009295,-10.5256513136828,-31.3750322301654,-77.0493691584507,-67.2211947535986,-73.321330510023,-72.4541221599413,-89.9502986106443
17.5,-6.0200345435817,-6.02094787287141,-3.01061365158401,-10.0164326484051,-37.406455260178,-75.9112541437174,-66.5727044070714,-73.7064424670344,-72.3944910234727,-89.8169020102508
17.75,-8.573088557136,-8.57444606435114,-3.01046223746125,-6.55051851048249,-30.1341889123647,-76.3728304293669,-67.1570810033109,-74.2894305803593,-72.769146647784,-92.0588600799351
18,-10.1324695363305,-10.1344171124631,-3.01043734349796,-5.18982993526506,-24.7482864213445,-76.929459150279,-67.5860929794263,-74.3620596998979,-72.9067339369817,-92.2236669153473
18.25,-11.2340045023116,-11.2366164594359,-3.01042689412844,-4.64061538469908,-22.2136348229214,-77.1837107636643,-67.834551845274,-74.3900687504326,-72.8882179980172,-91.7046042033597
18.5,-12.1316670391408,-12.1350701455211,-3.01042186482282,-4.33085173305834,-20.5931892242712,-77.3069083331737,-68.0147348556134,-74.3772105748297,-72.7811033107423,-90.9551785880443
18.75,-12.9064516927816,-12.9108103782821,-3.01041947377536,-4.13168482363026,-19.4238691198598,-77.3543729547734,-68.1595310766619,-74.3253633541912,-72.6093032806971,-90.142022548842
19,-13.5967005127103,-13.6022148911836,-3.01041848176756,-3.99422769481625,-18.521920158977,-77.3526673854415,-68.2830767452142,-74.235519092634,-72.3843039410217,-89.3330797078505
19.25,-14.2241482586658,-14.2310540311499,-3.01041824193651,-3.89512200322314,-17.7959679213792,-77.3170548790407,-68.3926338083927,-74.1078919578547,-72.1119414874249,-88.5555069885406
19.5,-14.8024998213857,-14.8110681813136,-3.01041838711838,-3.82158434529562,-17.1941026601355,-77.2572765532592,-68.4923700369587,-73.9419958561242,-71.7948143247018,-87.8191781437735
19.75,-15.3410323927792,-15.3515693052158,-3.0104186992829,-3.76595510731727,-16.6840883627618,-77.179993882924,-68.5848656756842,-73.7366955483493,-71.4333451779852,-87.1267295051542
20,-15.8463552598436,-15.859199789292,-3.01041904661683,-3.72333573903225,-16.2445809205149,-77.089989844369,-68.6717945769151,-73.4902239629875,-71.0262863778671,-86.4779893583425
20.25,-16.3233647225365,-16.3388861889884,-3.01041935001019,-3.69043531815255,-15.8607449461241,-76.9908222928148,-68.754255726002,-73.2001647889902,-70.5709425521987,-85.8720059433677
20.5,-16.7758041433094,-16.7943979387381,-3.01041956384522,-3.66495601092187,-15.5218681672325,-76.8852058672815,-68.83294179152,-72.8634044702576,-70.0632211531103,-85.308041595598
20.75,-17.2066126701025,-17.2286946058927,-3.01041966435712,-3.64524286039028,-15.2199734724266,-76.7752463879816,-68.9082295379489,-72.4760723861966,-69.4975643746675,-84.7861439894372
21,-17.6181528630226,-17.6441519547057,-3.01041964214442,-3.63007323844263,-14.9489674019701,-76.6625891329573,-68.9802371247695,-72.0335422440759,-68.8668215389788,-84.3075955208531
21.25,-18.0123649358282,-18.0427145683724,-3.01041949676371,-3.61852460758506,-14.7040946420726,-76.5485139419747,-69.0488793199723,-71.5307758561874,-68.1622591088232,-83.8754283309707
21.5,-18.3908743524368,-18.4260018073558,-3.01041923123449,-3.60988839438808,-14.4815757380126,-76.433997753172,-69.1139544219316,-70.9641925446455,-67.3746256075621,-83.4951839099264
21.75,-18.7550684433244,-18.7953828103164,-3.01041884067769,-3.60361212458808,-14.2783590608159,-76.3197732688915,-69.1753285661656,-70.3412074185601,-66.5014617532429,-83.1761798051891
22,-19.1061513325506,-19.1520299089672,-3.01041826431153,-3.59925947827616,-14.0919465844451,-76.2065096087003,-69.2334613512441,-69.7473141023087,-65.6054856041714,-82.9337713275937
22.25,-19.4451778886092,-19.4969527156184,-3.01041659878038,-3.59648134929519,-13.9202701044047,-76.0982398224428,-69.2946036728085,-73.128065278798,-68.3871748474765,-82.7932082368667
22.5,-19.7730898177296,-19.8310210812292,-3.01041556443308,-3.59499937821806,-13.7616028129751,-75.9843909108512,-69.3125706564985,-66.6306599647737,-60.7367281890858,-82.8002192872073
22.75,-20.0907597089085,-20.1550261269227,-3.01041681843725,-3.59458734370312,-13.6144574893263,-75.8582866903171,-69.3451193221772,-66.3855207868347,-59.8610544408773,-83.0430302571084
23,-20.3988935700299,-20.4695660635885,-3.01042036936477,-3.59506027105152,-13.4775887414119,-75.7150187726151,-69.3965659812971,-66.621831676394,-59.5140522037842,-83.6991013155628
23.25,-20.6979546723573,-20.7749487890028,-3.01043001146416,-3.59627291352535,-13.3499095420546,-75.5216336300338,-69.5200616032373,-67.0890772477601,-59.3613773544661,-85.1074163582448
23.5,-20.9863392992955,-21.0691197716794,-3.01047635511682,-3.59816287851519,-13.2303749481689,-75.0186337621105,-70.1868504968613,-67.9118510058396,-59.260842581413,-83.8769992498411
23.75,-21.2827953345523,-21.3741320312971,-3.01025288413009,-3.60125447154081,-13.1207922852656,-75.8735519379878,-68.9542765732188,-67.9262822882037,-59.3901563757739,-76.5766517541257
24,-21.5592831758981,-21.6555712457701,-3.0102966829639,-3.60357000172594,-13.0149494476483,-75.7696645380141,-68.7399937476124,-68.6134147105472,-59.4902575723275,-76.8791569129902
24.25,-21.8310446286867,-21.9320142075954,-3.01030604814361,-3.60647368096874,-12.9157572804473,-75.7072237001266,-68.539456394408,-69.3619978566558,-59.6167774727831,-75.7936196280144
24.5,-22.0976384970811,-22.2025012728663,-3.01030723876835,-3.60971378194948,-12.8222858470735,-75.6568582671222,-68.3310496290369,-70.18432636018,-59.7699358878324,-74.5394146404511
24.75,-22.3594313220389,-22.4671217044749,-3.01030468284284,-3.61320576550965,-12.7339831229998,-75.6145784563631,-68.1069750242293,-71.0755208757212,-59.9474420982905,-73.3083197025503
25,-22.6168664871568,-22.7260614573242,-3.01029981078196,-3.61689615131032,-12.6503958631663,-75.5790252909203,-67.8650974941393,-72.0184996984638,-60.147634284256,-72.1520848905087
